Class,Subject,Term,Medium,Tamil_Term,English_Term
Class 6,Maths,Term 1,Tamil,அடைவு பண்பு,Closure
Class 6,Maths,Term 1,Tamil,அமைப்பு,Pattern
Class 6,Maths,Term 1,Tamil,அலகு முறை,Unitary method
Class 6,Maths,Term 1,Tamil,அளவீடு,Measure
Class 6,Maths,Term 1,Tamil,அளவுகோ>ோல்,Ruler
Class 6,Maths,Term 1,Tamil,அளவுத்திட்்டம்,Scaling
Class 6,Maths,Term 1,Tamil,இடமதிப்பு அட்்டவணை,Place Value Chart
Class 6,Maths,Term 1,Tamil,இணை கோ>ோடுகள்,Parallel lines
Class 6,Maths,Term 1,Tamil,இயல் எண்்கள்,Natural Numbers
Class 6,Maths,Term 1,Tamil,இயற்்கணித கூற்று,Algebraic Statement
Class 6,Maths,Term 1,Tamil,இயற்்கணித கோ>ோவைகள்,Algebraic Expressions
Class 6,Maths,Term 1,Tamil,இரண்்டடாம் நிலை தகவல்,Secondary data
Class 6,Maths,Term 1,Tamil,இலக்்கங்்களின் இடமாற்்றம்,Interchanging Digits
Class 6,Maths,Term 1,Tamil,இலட்்சம்,Lakh
Class 6,Maths,Term 1,Tamil,இறங்குவரிசை,Descending order
Class 6,Maths,Term 1,Tamil,ஈவு,Quotient
Class 6,Maths,Term 1,Tamil,உண்்மமைகள்,Facts
Class 6,Maths,Term 1,Tamil,எண் அமைப்புகள்,Number patterns
Class 6,Maths,Term 1,Tamil,எதிர்்மமாறாக,Vice-versa
Class 6,Maths,Term 1,Tamil,ஏறுவரிசை,Ascending order
Class 6,Maths,Term 1,Tamil,ஒரு கோ>ோடமை புள்ளிகள்,Collinear points
Class 6,Maths,Term 1,Tamil,ஒருங்்கமை புள்ளிகள்,Points of concurrency
Class 6,Maths,Term 1,Tamil,கதிர்்கள்,Rays
Class 6,Maths,Term 1,Tamil,கிடைமட்்ட பட்்டடைகள்,Horizontal bars
Class 6,Maths,Term 1,Tamil,குறியீடு,Notation
Class 6,Maths,Term 1,Tamil,குறுங்கோணம்,Acute angle
Class 6,Maths,Term 1,Tamil,கோ>ோடி,Crore
Class 6,Maths,Term 1,Tamil,கோ>ோடுகள்,Lines
Class 6,Maths,Term 1,Tamil,கோ>ோட்டுத்துண்டு,Line segment
Class 6,Maths,Term 1,Tamil,கோ>ோணம்,Angle
Class 6,Maths,Term 1,Tamil,தளம்,Planes
Class 6,Maths,Term 1,Tamil,ன்்பபாடு,Equation
Class 6,Maths,Term 1,Tamil,சமான விகிதம்,Equivalent Ratio
Class 6,Maths,Term 1,Tamil,சுடோ�ோகு,Sudoku
Class 6,Maths,Term 1,Tamil,செங்குத்து பட்்டடைகள்,Vertical bars
Class 6,Maths,Term 1,Tamil,ோணம்,Right angle
Class 6,Maths,Term 1,Tamil,செவ்்வக வரைபடம்,Bar diagram
Class 6,Maths,Term 1,Tamil,சேர்ப்பு பண்பு,Associative
Class 6,Maths,Term 1,Tamil,ர் கூற்று,Verbal statements
Class 6,Maths,Term 1,Tamil,தகவல் ஒருங்கிணைப்பு,Organizing data
Class 6,Maths,Term 1,Tamil,திட்்ட வடிவம்,Standard form
Class 6,Maths,Term 1,Tamil,தீர்வு காணல்,Solve
Class 6,Maths,Term 1,Tamil,தொ�ொகுதி,Numerator
Class 6,Maths,Term 1,Tamil,தொ�ொடரி,Successor
Class 6,Maths,Term 1,Tamil,தொ�ொடர்்கள்,Sequence
Class 6,Maths,Term 1,Tamil,தொ�ொடர்ச்சியற்்ற,Discrete
Class 6,Maths,Term 1,Tamil,தோ�ோராய மதிப்பு,Estimated Value
Class 6,Maths,Term 1,Tamil,தோ�ோராயம்,Estimation
Class 6,Maths,Term 1,Tamil,நிகழ்்வவெண்,Frequency
Class 6,Maths,Term 1,Tamil,நிரப்புக் கோ>ோணங்்கள்,Complementary angles
Class 6,Maths,Term 1,Tamil,நிழலிடப்்படாத பகுதி,Unshaded portion
Class 6,Maths,Term 1,Tamil,நிழலிடப்பட்்டபகுதி,Shaded portion
Class 6,Maths,Term 1,Tamil,நேர்கோட்டு குறிகள்,Tally mark
Class 6,Maths,Term 1,Tamil,நேர்கோணம்,Straight angle
Class 6,Maths,Term 1,Tamil,பகுதி,Denominator
Class 6,Maths,Term 1,Tamil,பங்கீட்டு பண்பு,Distributive
Class 6,Maths,Term 1,Tamil,பட்டியலிடுதல்,Tabulation
Class 6,Maths,Term 1,Tamil,பண்புகள்,Properties
Class 6,Maths,Term 1,Tamil,பரிமாற்று,Commutative
Class 6,Maths,Term 1,Tamil,பாகைமானி,Protractor
Class 6,Maths,Term 1,Tamil,பின்னங்்கள்,Fractions
Class 6,Maths,Term 1,Tamil,புள்ளிகள்,Points
Class 6,Maths,Term 1,Tamil,பெருக்்கற்பலன்,Product
Class 6,Maths,Term 1,Tamil,மாய முக்கோணம்,Magic triangle
Class 6,Maths,Term 1,Tamil,மாறல்,Variation
Class 6,Maths,Term 1,Tamil,மாறிகள்,Variables
Class 6,Maths,Term 1,Tamil,மாறிகள் மீதான செயல்்பபாடு,Operation on Variables
Class 6,Maths,Term 1,Tamil,மிகை நிரப்புக் கோ>ோணங்்கள்,Supplementary angles
Class 6,Maths,Term 1,Tamil,முக்கோணமானிகள்,Set Square
Class 6,Maths,Term 1,Tamil,முதல்நிலை விவரம்,First hand information
Class 6,Maths,Term 1,Tamil,/நேரடி தகவல்,Primary data
Class 6,Maths,Term 1,Tamil,முழு எண்்கள்,Whole Numbers
Class 6,Maths,Term 1,Tamil,முழுக்்கள்,Integers
Class 6,Maths,Term 1,Tamil,முழுமையாக்்கல்,Rounding off
Class 6,Maths,Term 1,Tamil,முறையான பட்டியல்,Systematic listing
Class 6,Maths,Term 1,Tamil,முனை,Vertex
Class 6,Maths,Term 1,Tamil,முன்னி,Predecessor
Class 6,Maths,Term 1,Tamil,வகைப்படுத்துதல்,Classification
Class 6,Maths,Term 1,Tamil,வகைப்படுத்துதல்,Sorting
Class 6,Maths,Term 1,Tamil,வரைமுறை,Construction
Class 6,Maths,Term 1,Tamil,விதி,Proportionality law
Class 6,Maths,Term 1,Tamil,விகிதம்,Ratio
Class 6,Maths,Term 1,Tamil,விரிகோ>ோணம்,Obtuse angle
Class 6,Maths,Term 1,Tamil,விரிவாக்்கம்,Expanded form
Class 6,Maths,Term 1,Tamil,விவரங்்களைச் சேகரித்தல்,Collecting data
Class 6,Maths,Term 1,Tamil,விவரம் / தரவு,Data/Information
Class 6,Maths,Term 1,Tamil,விவரித்தல்,Interpret
Class 6,Maths,Term 1,Tamil,விளக்்கப்்படம்,Pictograph
Class 6,Maths,Term 1,Tamil,வெட்டுதல் /சசந்தித்தல்,Coincide
Class 6,Maths,Term 1,Tamil,வெட்டும் கோ>ோடுகள்,Intersecting lines
Class 6,Maths,Term 1,Tamil,வெட்டும் புள்ளி,Point of Intersectionகக
Class 6,Maths,Term 1,Tamil,ச்சொற்்கள்,6th_Maths_TM_Term1_Answer.indd   131
Class 6,Maths,Term 1,Tamil,முனைவர் மு.பப. ஜெயராாமன்,"உததவிப் பேராாசிரியர், L.N. அரசு கல்லூரி"
Class 6,Maths,Term 1,Tamil,"முனைவர் நாா. கீதாதா, உததவி பேராாசிரியர்","L.N. அரசு கல்லூரி, பொ�ொன்்னனேரி-601204"
Class 6,Maths,Term 1,Tamil,"சீ. காார்த்திகேயன், துணை பேராாசிரியர்","L.N. அரசு கல்லூரி, பொ�ொன்்னனேரி-601204"
Class 6,Maths,Term 1,Tamil,சென்்னனை.,In-House - QC
Class 6,Maths,Term 1,Tamil,"ம், சென்்னனை",EMIS தொ�ொழில்நுட்்பக் குழு
Class 6,Maths,Term 1,Tamil,ஒருங்கிணைந்்த பபள்ளிக்்கல்வி இயக்்ககம்,6th_Maths_TM_Term1_Answer.indd   132
Class 6,Maths,Term 2,Tamil,அசமபக்க முக்ககோணம்,Scalene triangle
Class 6,Maths,Term 2,Tamil,செவ்விய எண் / நிறைவு எண்,Perfect Number
Class 6,Maths,Term 2,Tamil,அடக்க விலை,Cost price
Class 6,Maths,Term 2,Tamil,தள்ளுபடி,Discount
Class 6,Maths,Term 2,Tamil,அடி,Foot
Class 6,Maths,Term 2,Tamil,தன்னைத் தானே சுற்றுவது,Rotate
Class 6,Maths,Term 2,Tamil,அணு ககடிகாரம்,Atomic clock
Class 6,Maths,Term 2,Tamil,திடட அலகுககள்,Standard Units
Class 6,Maths,Term 2,Tamil,னை விலை,Maximum retail price
Class 6,Maths,Term 2,Tamil,திடட அளவைககள்,Standardised measure
Class 6,Maths,Term 2,Tamil,அளவைககள்,Measurement
Class 6,Maths,Term 2,Tamil,நடடம் / இழப்புத் ெதாகை,Loss
Class 6,Maths,Term 2,Tamil,ஆயிரம் ஆண்டுககள்,Millennium
Class 6,Maths,Term 2,Tamil,நள்ளிரவு,Midnight
Class 6,Maths,Term 2,Tamil,எண்கள்,Amicable numbers
Class 6,Maths,Term 2,Tamil,நிமிட முள்,Minute hand
Class 6,Maths,Term 2,Tamil,இணை க�ோடுககள்,Parallel lines
Class 6,Maths,Term 2,Tamil,நீர் ககடிகாரம்,Water clock
Class 6,Maths,Term 2,Tamil,இயற்கணித க�ோவை,Algebraic expression
Class 6,Maths,Term 2,Tamil,ண்டு,Century
Class 6,Maths,Term 2,Tamil,இரட்டை எண்,Even number
Class 6,Maths,Term 2,Tamil,நேர இடைவெளி,Duration
Class 6,Maths,Term 2,Tamil,இரட்டை பகா எண்கள்,Twin primes
Class 6,Maths,Term 2,Tamil,ந�ொடிமுள்,Seconds  hand
Class 6,Maths,Term 2,Tamil,இரயில்வே நேரம்,Railway time
Class 6,Maths,Term 2,Tamil,பகா எண்,Prime number
Class 6,Maths,Term 2,Tamil,இருசமபக்க முக்ககோணம்,Isosceles triangle
Class 6,Maths,Term 2,Tamil,பகு எண்,Composite number
Class 6,Maths,Term 2,Tamil,இலக்க முறை ககடிகாரம்,Digital clock
Class 6,Maths,Term 2,Tamil,பக்கம்,Side
Class 6,Maths,Term 2,Tamil,பட்டியல்,Bill
Class 6,Maths,Term 2,Tamil,உற்பத்தியாளர்,Manufacturer
Class 6,Maths,Term 2,Tamil,புறப்ப்படும் நேரம்,Departure time
Class 6,Maths,Term 2,Tamil,ஊசல் ககடிகாரம்,Pendulum clock
Class 6,Maths,Term 2,Tamil,பிற்பகல்,Post meridiam
Class 6,Maths,Term 2,Tamil,எண்கணித க�ோவை,Numerical expression
Class 6,Maths,Term 2,Tamil,மடங்கு,Multiple
Class 6,Maths,Term 2,Tamil,ஒளியாண்டு,Light year
Class 6,Maths,Term 2,Tamil,மணற்கடிகாரம்,Sand clock
Class 6,Maths,Term 2,Tamil,ஒற்றை எண்,Odd number
Class 6,Maths,Term 2,Tamil,மணி முள்,Hour hand
Class 6,Maths,Term 2,Tamil,கடைக்காரர்,Shopkeeper
Class 6,Maths,Term 2,Tamil,வரைபடம்,Tree diagramகக
Class 6,Maths,Term 2,Tamil,மீச்சிறு ப�ொது மடங்கு,Least Common Multiple
Class 6,Maths,Term 2,Tamil,அளவு,Volume
Class 6,Maths,Term 2,Tamil,ரு ப�ொது காரணி,Highest Common Factor
Class 6,Maths,Term 2,Tamil,காரணி,Factor
Class 6,Maths,Term 2,Tamil,முக்ககோணச் சமனின்மை,Triangle Inequality
Class 6,Maths,Term 2,Tamil,பற்றிய படிப்பு,Horology
Class 6,Maths,Term 2,Tamil,மூலை மடடம்,Set square
Class 6,Maths,Term 2,Tamil,கிளைககள்,Branches
Class 6,Maths,Term 2,Tamil,முக்ககோணம்,Triangle
Class 6,Maths,Term 2,Tamil,கீழின அலகுககள்,Lower units
Class 6,Maths,Term 2,Tamil,முககவர்,Dealer
Class 6,Maths,Term 2,Tamil,கீழ் பாககம்,Bottom
Class 6,Maths,Term 2,Tamil,முழம்,Cubit
Class 6,Maths,Term 2,Tamil,குவார்ட்ஸ் ககடிகாரம்,Quartz clock
Class 6,Maths,Term 2,Tamil,முற்பகல்,Ante meridiam
Class 6,Maths,Term 2,Tamil,குறித்த விலை,Marked price
Class 6,Maths,Term 2,Tamil,மூன்றன் த�ொகுதி,Triplet
Class 6,Maths,Term 2,Tamil,குறுங்ககோண முக்ககோணம்,Acute angled triangle
Class 6,Maths,Term 2,Tamil,மெட்ரிக் அளவைககள்,Metric units
Class 6,Maths,Term 2,Tamil,க�ொள்ளள்ளளவு,Capacity
Class 6,Maths,Term 2,Tamil,மெழுகுவர்த்தி ககடிகாரம்,Candle clock
Class 6,Maths,Term 2,Tamil,க�ோட்டுத்துண்டு,Line segment
Class 6,Maths,Term 2,Tamil,மேலின அலகுககள்,Higher units
Class 6,Maths,Term 2,Tamil,க�ோணங்கள்,Angles
Class 6,Maths,Term 2,Tamil,லாபம் / ஈட்டுத் ெதாைகக,Profit
Class 6,Maths,Term 2,Tamil,சமபக்க முக்ககோணம்,Equilateral triangle
Class 6,Maths,Term 2,Tamil,லீப் ஆண்டு / ெநட்டாண்டு,Leap year
Class 6,Maths,Term 2,Tamil,சாண்,Span
Class 6,Maths,Term 2,Tamil,வந்து சேரும் நேரம்,Arrival time
Class 6,Maths,Term 2,Tamil,சாதாரண நேரம்,Ordinary time
Class 6,Maths,Term 2,Tamil,வானவியல் அலகு,Astronomical units
Class 6,Maths,Term 2,Tamil,சார் பகா எண்கள்,Co-prime numbers
Class 6,Maths,Term 2,Tamil,விரிக�ோண முக்ககோணம்,Obtuse angled triangle
Class 6,Maths,Term 2,Tamil,சுற்றி வருவது,Revolves
Class 6,Maths,Term 2,Tamil,விளிம்பு,Edge
Class 6,Maths,Term 2,Tamil,செங்குத்துக் க�ோடுககள்,Perpendicular lines
Class 6,Maths,Term 2,Tamil,விற்ற விலை,Selling price
Class 6,Maths,Term 2,Tamil,செங்ககோண முக்ககோணம்,Right angled triangle
Class 6,Maths,Term 2,Tamil,வெற்றிடம்,Vacuum
Class 6,Maths,Term 2,Tamil,"சி. பிரசாந்த், செஞ்சி.",In-House - QC
Class 6,Maths,Term 2,Tamil,துணை பேராசிரியர்,L.N. அரசு கலைக் கல்லூரி
Class 6,Maths,Term 2,Tamil,பட்டதாரி ஆசிரியர் (ஓய்வு),EMIS த�ொழில்நுடபக் குழு
Class 6,Maths,Term 2,Tamil,ஒருங்கிணைந்தந்த பள்ளிக்கல்வி இயக்ககம்.,6th_Maths_Term2_TM_Answers.indd   98
Class 6,Maths,Term 2,Tamil,குறிப்பு,6th_Maths_Term2_TM_Answers.indd   99
Class 6,Maths,Term 2,Tamil,குறிப்பு,6th_Maths_Term2_TM_Answers.indd   100
Class 6,Maths,Term 3,Tamil,கணிதக் கலைச்சொற்கற்கள்,MATHEMATICAL TERMSகக
Class 6,Maths,Term 3,Tamil,அகலம்,Breadth
Class 6,Maths,Term 3,Tamil,அடிப்பககம்,Base
Class 6,Maths,Term 3,Tamil,அடுத்தடுத்த,Consecutive
Class 6,Maths,Term 3,Tamil,அரை சதுரஙகள்,Half squares
Class 6,Maths,Term 3,Tamil,அளவு மாற்றம்,Resize
Class 6,Maths,Term 3,Tamil,அளவை,Measure
Class 6,Maths,Term 3,Tamil,அறிவுறுத்துததல்,Instruction
Class 6,Maths,Term 3,Tamil,இடப்ெபபயர்வு,Translation
Class 6,Maths,Term 3,Tamil,இடப்ெபபயர்வுச் சமச்சீர்,Translational
Class 6,Maths,Term 3,Tamil,இயல் எண்,symmetry
Class 6,Maths,Term 3,Tamil,இறங்குவரிசை,Natural number
Class 6,Maths,Term 3,Tamil,உட்புறற எல்லை,Descending order
Class 6,Maths,Term 3,Tamil,உத்தேச மதிப்பு,Inner boundary
Class 6,Maths,Term 3,Tamil,உயரம்,Estimated value
Class 6,Maths,Term 3,Tamil,உருமாற்றம்,Height
Class 6,Maths,Term 3,Tamil,எண் க�ோடு,Reshape
Class 6,Maths,Term 3,Tamil,எதிரெண்,Number line
Class 6,Maths,Term 3,Tamil,எதிர�ொளிப்பு,Opposite number
Class 6,Maths,Term 3,Tamil,எதிர�ொளிப்பு சமச்சீர்,Reflection
Class 6,Maths,Term 3,Tamil,எதிர்மறை,Reflection symmetry
Class 6,Maths,Term 3,Tamil,/ நேர்மாறு,Inverse
Class 6,Maths,Term 3,Tamil,எல்லை,Boundary
Class 6,Maths,Term 3,Tamil,ஏறுவரிசை,Ascending order
Class 6,Maths,Term 3,Tamil,ஒழுஙகற்ற வடிவஙகள்,Irregular shapes
Class 6,Maths,Term 3,Tamil,ஒழுங்கு அறுங்கோணம்,Regular hexagon
Class 6,Maths,Term 3,Tamil,ஒழுங்கு ஐங்கோணம்,Regular pentagon
Class 6,Maths,Term 3,Tamil,ஒழுங்கு வடிவம்,Regular shapes
Class 6,Maths,Term 3,Tamil,ஓரலகுச் சதுரம்,Unit square
Class 6,Maths,Term 3,Tamil,ஓரலகுப் பின்னம்,Unit fraction
Class 6,Maths,Term 3,Tamil,ஓரினப் பின்னம்,Like fraction
Class 6,Maths,Term 3,Tamil,கலப்பு பின்னம்,Mixed fraction
Class 6,Maths,Term 3,Tamil,கிடைமட்டக் ேகாடு,Horizontal line
Class 6,Maths,Term 3,Tamil,குத்துக் க�ோடு,Vertical line
Class 6,Maths,Term 3,Tamil,குறியீட்டு எண்,Signed number
Class 6,Maths,Term 3,Tamil,குறை எண்,Negative number
Class 6,Maths,Term 3,Tamil,குறை முழுககள்,Negative integers
Class 6,Maths,Term 3,Tamil,குறையற்ற முழுககள்,Non-negative integers
Class 6,Maths,Term 3,Tamil,கூட்டு வடிவஙகள்,Combined shapes
Class 6,Maths,Term 3,Tamil,சதுர அலகுகள்,Square units
Class 6,Maths,Term 3,Tamil,சதுரம்,Square
Class 6,Maths,Term 3,Tamil,சமச்சீரற்ற,Asymmetrical
Class 6,Maths,Term 3,Tamil,சமச்சீர்,Symmetry
Class 6,Maths,Term 3,Tamil,சமச்சீர் அச்சு,Axis of symmetry
Class 6,Maths,Term 3,Tamil,சமச்சீர்க் க�ோடு,Line of symmetry
Class 6,Maths,Term 3,Tamil,சமபபகக முக்கோணம்,Equilateral triangle
Class 6,Maths,Term 3,Tamil,பின்னம்,Equivalent fraction
Class 6,Maths,Term 3,Tamil,சாயசதுரம்,Rhombus
Class 6,Maths,Term 3,Tamil,சாய்வாக,Slant
Class 6,Maths,Term 3,Tamil,சுழல் சமச்சீர்,Rotational symmetry
Class 6,Maths,Term 3,Tamil,சுழற்சி,Rotation
Class 6,Maths,Term 3,Tamil,சுற்றளவு,Perimeter
Class 6,Maths,Term 3,Tamil,செங்கோண முக்கோணம்,Right angled triangle
Class 6,Maths,Term 3,Tamil,செவ்வகம்,Rectangleதத
Class 6,Maths,Term 3,Tamil,கா பின்னம்,Improper fractionதத
Class 6,Maths,Term 3,Tamil,கு பின்னம்,Proper fractionதத
Class 6,Maths,Term 3,Tamil,ஙக விகிததம்,Golden ratio
Class 6,Maths,Term 3,Tamil,கீழி,Reciprocal
Class 6,Maths,Term 3,Tamil,திசை எண்,Directed number
Class 6,Maths,Term 3,Tamil,த�ொடரி,Successor
Class 6,Maths,Term 3,Tamil,த�ொடர் வரிசை,Sequence
Class 6,Maths,Term 3,Tamil,த�ொடர் வளர் அமைப்பு,Iterative pattern
Class 6,Maths,Term 3,Tamil,த�ொடர் வளர் செயல்முறை,Iterative process
Class 6,Maths,Term 3,Tamil,த�ோராயமாக,Approximate
Class 6,Maths,Term 3,Tamil,நீளம்,Length
Class 6,Maths,Term 3,Tamil,நீள் வடிவம்,Oval shapeபப
Class 6,Maths,Term 3,Tamil,ககம்,Side
Class 6,Maths,Term 3,Tamil,பரப்பளவு,Area
Class 6,Maths,Term 3,Tamil,பின்னப் பட்டைகள்,Fraction bars
Class 6,Maths,Term 3,Tamil,பின்னம்,Fraction
Class 6,Maths,Term 3,Tamil,மிகச்சிறிய,Smallest
Class 6,Maths,Term 3,Tamil,மிகப் பெரிய,Largest
Class 6,Maths,Term 3,Tamil,மிகை எண்,Positive number
Class 6,Maths,Term 3,Tamil,மிகை முழுககள்,Positive integers
Class 6,Maths,Term 3,Tamil,முக்கோணம்,Triangle
Class 6,Maths,Term 3,Tamil,முழு எண்,Whole number
Class 6,Maths,Term 3,Tamil,முழுககள்,Integers
Class 6,Maths,Term 3,Tamil,முன்னி,Predecessor
Class 6,Maths,Term 3,Tamil,மூடிய உருவம்,Closed figure
Class 6,Maths,Term 3,Tamil,மேற்பகுதி / ததளம்,Surface
Class 6,Maths,Term 3,Tamil,முறைப்படுத்துததல்,Sorting
Class 6,Maths,Term 3,Tamil,வழிமுறை / பபடிமுறை,Algorithm
Class 6,Maths,Term 3,Tamil,வெளிப்புறற எல்லை,Outer boundary
Class 6,Maths,Term 3,Tamil,பின்னம்,Unlike fraction
Class 6,Maths,Term 3,Tamil,சந்தியாவு ஸ்டீபன்,In-House - QC
