Class,Subject,Term,Medium,Tamil_Term,English_Term
Class 6,Maths,Term 3,Tamil,உதவிப் பேராசிரியர்,L.N. அரசு கலைக் கல்லூரி
Class 6,Maths,Term 3,Tamil,பட்டதாரி ஆசிரியர் (ஓய்வு),EMIS த�ொழில்நுட்பக் குழு
Class 6,Maths,Term 3,Tamil,. ப. சத்தியநாராயணா,6th_ Maths _Tamil_Term_III_Answers.indd   98
Class 6,Maths,Term 3,Tamil,குறிப்பு,6th_ Maths _Tamil_Term_III_Answers.indd   99
Class 6,Maths,Term 3,Tamil,குறிப்பு,6th_ Maths _Tamil_Term_III_Answers.indd   100
Class 7,Maths,Term 1,English,கூட்்டல் சமனி,Additive Identity
Class 7,Maths,Term 1,English,கூட்்டல் எதிர்மறை,Additive Inverse
Class 7,Maths,Term 1,English,அடுத்துள்்ள கோ>ோணங்்கள்,Adjacent angle
Class 7,Maths,Term 1,English,அடுத்துள்்ள பக்்கங்்கள்,Adjacent sides
Class 7,Maths,Term 1,English,ஒன்றுவிட்்ட வெளி,angle
Class 7,Maths,Term 1,English,கோ>ோணங்்கள்,Alternate interior angle
Class 7,Maths,Term 1,English,ஒன்றுவிட்்ட உட்கோணங்்கள்,Alternate
Class 7,Maths,Term 1,English,ஒன்றுவிட்்ட,Angle bisector
Class 7,Maths,Term 1,English,கோ>ோண இருசமவெட்டி,Associative property
Class 7,Maths,Term 1,English,சேர்ப்புப் பண்பு,Base
Class 7,Maths,Term 1,English,அடிப்பக்்கம்,Closure property
Class 7,Maths,Term 1,English,அடைவு பண்பு,Co-efficient
Class 7,Maths,Term 1,English,கெழு,Commutative property
Class 7,Maths,Term 1,English,பரிமாற்றுப் பண்பு,Compare
Class 7,Maths,Term 1,English,ஒப்பீடு,Constant
Class 7,Maths,Term 1,English,மாறிலி,Corresponding angles
Class 7,Maths,Term 1,English,ஒத்்த கோ>ோணங்்கள்,Diagonal
Class 7,Maths,Term 1,English,மூலைவிட்்டம்,Distributive property
Class 7,Maths,Term 1,English,பங்கீட்டுப் பண்பு,Equation
Class 7,Maths,Term 1,English,சமன்்பபாடு,Formation
Class 7,Maths,Term 1,English,உருவாக்குததல்,Generalize
Class 7,Maths,Term 1,English,பொ�ொதுமைப்படுத்து,Height
Class 7,Maths,Term 1,English,உயரம்,Horizontal
Class 7,Maths,Term 1,English,கிடைமட்்டம்,Integers
Class 7,Maths,Term 1,English,முழுக்்கள்,Interior of an angle
Class 7,Maths,Term 1,English,கோ>ோணத்தின் உட்பகுதி,Isosceles trapezium
Class 7,Maths,Term 1,English,இரு சமபக்்கசரிவகம்,Like terms
Class 7,Maths,Term 1,English,ஒத்்த உறுப்புகள்,Linear equations
Class 7,Maths,Term 1,English,நேரியச் சமன்்பபாடுகள்,Linear pair of angle
Class 7,Maths,Term 1,English,நேரிய கோ>ோண இணைகள்,Multiplicative Identity
Class 7,Maths,Term 1,English,பெருக்்கல் சமனி,Negative Integers
Class 7,Maths,Term 1,English,குறை முழுக்்கள்,Non-adjacent angle
Class 7,Maths,Term 1,English,கோ>ோணங்்கள்,Numerical value
Class 7,Maths,Term 1,English,எண் மதிப்பு,Numerical co-efficient
Class 7,Maths,Term 1,English,எண் கெழு,Parallel sides
Class 7,Maths,Term 1,English,இணை பக்்கங்்கள்,Parallelogram
Class 7,Maths,Term 1,English,இணைகரம்,Pattern
Class 7,Maths,Term 1,English,அமைப்பு,Perpendicular
Class 7,Maths,Term 1,English,செங்குத்து,Perpendicular bisector
Class 7,Maths,Term 1,English,செங்குத்துச் சமவெட்டி,Positive Integers
Class 7,Maths,Term 1,English,மிகை முழுக்்கள்,Properties
Class 7,Maths,Term 1,English,பண்புகள்,Puzzle
Class 7,Maths,Term 1,English,புதிர்,Recall
Class 7,Maths,Term 1,English,நினைவுகூர்்தல்,Regulation
Class 7,Maths,Term 1,English,ஒழுங்குமுறை,Rhombus
Class 7,Maths,Term 1,English,சாய்சதுரம்,Sequence
Class 7,Maths,Term 1,English,தொ�ொடடர்்வரிசை,Showcase
Class 7,Maths,Term 1,English,காட்சிப்்பபேழை,Substitution
Class 7,Maths,Term 1,English,பிரதியிடுததல்,Terms
Class 7,Maths,Term 1,English,உறுப்புகள்,Tetromino
Class 7,Maths,Term 1,English,இணைக்்கப்பட்்ட வடிவம்,Tokens
Class 7,Maths,Term 1,English,வில்்லலைகள்,Traffic
Class 7,Maths,Term 1,English,போ�ோக்குவரத்து,Transversal
Class 7,Maths,Term 1,English,குறுக்குவெட்டி,Trapezium
Class 7,Maths,Term 1,English,சரிவகம்,Undefined
Class 7,Maths,Term 1,English,து.,Unlike terms
Class 7,Maths,Term 1,English,மாறுபட்்ட உறுப்புகள்,Variable
Class 7,Maths,Term 1,English,மாறி,Vertex
Class 7,Maths,Term 1,English,முனை (அ) உச்சி,Vertically
Class 7,Maths,Term 1,English,செங்குத்்ததாக,Vertically opposite
Class 7,Maths,Term 1,English,குத்்ததெதிர் கோ>ோணங்்கள்,angles
Class 7,Maths,Term 2,English,பரபபளவு,Area
Class 7,Maths,Term 2,English,அடிமானம்,Base
Class 7,Maths,Term 2,English,வான் ப�ொருட்கள்,Celestial bodies
Class 7,Maths,Term 2,English,வட்டம்,Circle
Class 7,Maths,Term 2,English,வட்டவளையம்,Circular ring
Class 7,Maths,Term 2,English,பரிதி,Circumference
Class 7,Maths,Term 2,English,சரவசமம்,Congruence
Class 7,Maths,Term 2,English,சரவசம தன்மை,Congruency
Class 7,Maths,Term 2,English,சரவசம முக்கோணம்,Congruent triangle
Class 7,Maths,Term 2,English,அடுததடுதத உறுப்புககள்,Consecutive terms
Class 7,Maths,Term 2,English,ஒதத பக்கம்,Corresponding side
Class 7,Maths,Term 2,English,க�ொள்கை,Criterion
Class 7,Maths,Term 2,English,மாறியின் ககனம்,Cube of a variable
Class 7,Maths,Term 2,English,தசம எண்,Decimal number
Class 7,Maths,Term 2,English,தசமப் பகுதி,Decimal part
Class 7,Maths,Term 2,English,தசமப் புள்ளி,Decimal point
Class 7,Maths,Term 2,English,படி,Degree
Class 7,Maths,Term 2,English,விட்டம்,Diameter
Class 7,Maths,Term 2,English,"அடுக்குக் குறி, படிக் குறி",Exponent
Class 7,Maths,Term 2,English,அடுக்கு எண்,Exponent number
Class 7,Maths,Term 2,English,அடுக்கு வடிவம்,Exponential form
Class 7,Maths,Term 2,English,வெளிக்கோணம்,Exterior angle
Class 7,Maths,Term 2,English,வேலியிடுதல்,Fencing
Class 7,Maths,Term 2,English,நூறில் ஒன்று,Hundredth
Class 7,Maths,Term 2,English,ரணம்,Hypotenuseகக
Class 7,Maths,Term 2,English,முழு எண் பகுதி,Integral part
Class 7,Maths,Term 2,English,உள்ளெ,angle
Class 7,Maths,Term 2,English,திர் க�ோணம்,Leading Coefficient
Class 7,Maths,Term 2,English,தலையாயக் கெழு,Notation
Class 7,Maths,Term 2,English,குறியீடு,Pathway
Class 7,Maths,Term 2,English,பாதை,Polygon
Class 7,Maths,Term 2,English,பலக�ோணம்,Power
Class 7,Maths,Term 2,English,அடுக்கு,Quadrantகக
Class 7,Maths,Term 2,English,ால்வட்டம்,Radius
Class 7,Maths,Term 2,English,ஆரம்,Semi-circle
Class 7,Maths,Term 2,English,அரைவட்டம்,Slanting row
Class 7,Maths,Term 2,English,சாய்வு வரிசை,Snow flakes
Class 7,Maths,Term 2,English,பனித்திவலைககள்,Square of a variable
Class 7,Maths,Term 2,English,மாறியின் வரக்கம்,Standard form
Class 7,Maths,Term 2,English,திட்ட வடிவம்,Superposition
Class 7,Maths,Term 2,English,மேற்பொருந்துதல் முறை,method
Class 7,Maths,Term 2,English,பத்தில் ஒன்று,Tenth
Class 7,Maths,Term 2,English,பல்வண்ணக் ககட்டமைப்பு,Tessellations
Class 7,Maths,Term 2,English,ஆயிரத்தில் ஒன்று,Thousandth
Class 7,Maths,Term 2,English,முக்கோண எண்கள்,Traingular number
Class 7,Maths,Term 2,English,ஒன்றின் இலக்கம்,Unit digit
Class 7,Maths,Term 2,English,அகலம்,Width
Class 7,Maths,Term 3,English,கூட்டுத் தEொகை,Amount
Class 7,Maths,Term 3,English,சுழற்சிக்கோணம்,Angle of rotation
Class 7,Maths,Term 3,English,எண்கணித சராசரி,Arithmetic Mean
Class 7,Maths,Term 3,English,கூட்டுச் சராசரி),Average
Class 7,Maths,Term 3,English,சராசரி,Beads
Class 7,Maths,Term 3,English,மணிகள்,Bimodal
Class 7,Maths,Term 3,English,இருமுகடுகள்,Borrower
Class 7,Maths,Term 3,English,கடன் வாங்குபவர்,Central tendency
Class 7,Maths,Term 3,English,(மையப்போக்கு),Chord
Class 7,Maths,Term 3,English,நாண்,Circular ring
Class 7,Maths,Term 3,English,வட்டவலயம்,Cutouts
Class 7,Maths,Term 3,English,வெட்டுத் துண்டுகள்,Data
Class 7,Maths,Term 3,English,தரவு,Decimal
Class 7,Maths,Term 3,English,பத்தின் கூரான,Decimal point
Class 7,Maths,Term 3,English,தசம புள்ளி,Dimension
Class 7,Maths,Term 3,English,பரிமாணம்,Discrete data
Class 7,Maths,Term 3,English,வெவ்வேறான தரவுகள்,(தEொடர்ச்சியற்ற)
Class 7,Maths,Term 3,English,வகுபடும் எண்,Dividend
Class 7,Maths,Term 3,English,வகுக்கும் எண்,Divisor
Class 7,Maths,Term 3,English,மதிப்பிடுதல்,Estimation
Class 7,Maths,Term 3,English,காரணிபபடுத்துதல்,Factorisation
Class 7,Maths,Term 3,English,காரணிகள்,Factors
Class 7,Maths,Term 3,English,திருபபம்,Flip Turn
Class 7,Maths,Term 3,English,நிகழ்வெண்,Frequency
Class 7,Maths,Term 3,English,வரைபடம்,Graph
Class 7,Maths,Term 3,English,நூறில் ஒரு பங்கு,Hundredths
Class 7,Maths,Term 3,English,முற்றொருமை,Identity
Class 7,Maths,Term 3,English,அசமத்தன்மை,Inequality
Class 7,Maths,Term 3,English,அசமன்பாடுகள்,Inequations
Class 7,Maths,Term 3,English,கடன் அளிபபவர்,Lender
Class 7,Maths,Term 3,English,சுழறசிமையம்,center of rotation
Class 7,Maths,Term 3,English,இடைநிலை,Median
Class 7,Maths,Term 3,English,முகடு,Mode
Class 7,Maths,Term 3,English,ஓருறுப்புக் க�ோவை,Monomials
Class 7,Maths,Term 3,English,எண்கோடு,Number line
Class 7,Maths,Term 3,English,ஓர் ஆண்டுக்கு,Per annum
Class 7,Maths,Term 3,English,சதவீதம்,Percentage
Class 7,Maths,Term 3,English,இட மதிப்பு,Place Value
Class 7,Maths,Term 3,English,அசல்,Principal
Class 7,Maths,Term 3,English,வீச்சு,Range
Class 7,Maths,Term 3,English,வட்டிவிகிதம்,Rate of Interest
Class 7,Maths,Term 3,English,பிரதியிடும் கணம்,Replacement set
Class 7,Maths,Term 3,English,தேர்ந்தெடுக்கபபட்ட,value
Class 7,Maths,Term 3,English,மதிப்பு (பிரதிநிதி),Simple interest
Class 7,Maths,Term 3,English,தனிவட்டி,Solution set
Class 7,Maths,Term 3,English,தீர்வு கணம்,Tally Marks
Class 7,Maths,Term 3,English,நேர்க்கோட்டு குறிகள்,Tenths
Class 7,Maths,Term 3,English,வதாக,Thousandths
Class 7,Maths,Term 3,English,ஆயிரத்தில் ஒரு பங்கு,Transformation
Class 7,Maths,Term 1,Tamil,அடிப்்பக்்கம்,Base
Class 7,Maths,Term 1,Tamil,அடுத்்தடுத்்தமையாக் கோ�ோணங்்கள்,Non-adjacent angle
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள கோ�ோணங்்கள்,Adjacent angle
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள பபக்்கங்்கள்,Adjacent sides
Class 7,Maths,Term 1,Tamil,அடைவு பபண்பு,Closure property
Class 7,Maths,Term 1,Tamil,அமைப்பு,Pattern
Class 7,Maths,Term 1,Tamil,இணை பபக்்கங்்கள்,Parallel sides
Class 7,Maths,Term 1,Tamil,இணைககரம்,Parallelogram
Class 7,Maths,Term 1,Tamil,இரு சமபபக்்கசரிவககம்,Isosceles trapezium
Class 7,Maths,Term 1,Tamil,உயரம்,Height
Class 7,Maths,Term 1,Tamil,உருவாக்குததல்,Formation
Class 7,Maths,Term 1,Tamil,உறுப்புககள்,Terms
Class 7,Maths,Term 1,Tamil,எண் கெழு,Numerical co-efficient
Class 7,Maths,Term 1,Tamil,எண் மதிப்பு,Numerical value
Class 7,Maths,Term 1,Tamil,ஒத்்த உறுப்புககள்,Like terms
Class 7,Maths,Term 1,Tamil,ஒத்்த கோ�ோணங்்கள்,Corresponding angles
Class 7,Maths,Term 1,Tamil,ஒப்பீடு,Compare
Class 7,Maths,Term 1,Tamil,மாறுபபட்்ட உறுப்புககள்,Unlike terms
Class 7,Maths,Term 1,Tamil,ஒழுங்குமுறை,Regulation
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட,Alternate
Class 7,Maths,Term 1,Tamil,ணங்்கள்,Alternate interior
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட வெளி கோ�ோணங்்கள்,angle
Class 7,Maths,Term 1,Tamil,angleகக,Alternate exterior
Class 7,Maths,Term 1,Tamil,ாட்சிப்்பபேழை,Showcase
Class 7,Maths,Term 1,Tamil,கிடைமட்்டம்,Horizontal
Class 7,Maths,Term 1,Tamil,குத்்ததெதிர் கோ�ோணங்்கள்,Vertically opposite
Class 7,Maths,Term 1,Tamil,குறுக்குவெட்டி,angles
Class 7,Maths,Term 1,Tamil,குறை முழுக்்கள்,Transversal
Class 7,Maths,Term 1,Tamil,கூட்்டல் எதிர்்மறை,Negative Integers
Class 7,Maths,Term 1,Tamil,கூட்்டல் சமனி,Additive Inverse
Class 7,Maths,Term 1,Tamil,கெழு,Additive Identity
Class 7,Maths,Term 1,Tamil,கோ�ோண இருசமவெட்டி,Co-efficient
Class 7,Maths,Term 1,Tamil,கோ�ோணத்தின் உட்்பகுதி,Angle bisector
Class 7,Maths,Term 1,Tamil,சமன்்பாடு,Interior of an angle
Class 7,Maths,Term 1,Tamil,சரிவககம்,Equation
Class 7,Maths,Term 1,Tamil,சாய்சதுரம்,Trapezium
Class 7,Maths,Term 1,Tamil,செங்குத்்ததாகக,Rhombus
Class 7,Maths,Term 1,Tamil,செங்குத்து,Vertically
Class 7,Maths,Term 1,Tamil,செங்குத்துச் சமவெட்டி,Perpendicular
Class 7,Maths,Term 1,Tamil,சேர்ப்புப் பபண்பு,bisector
Class 7,Maths,Term 1,Tamil,தொ�ொடர்வரிசை,Associative property
Class 7,Maths,Term 1,Tamil,நாற்சதுர இணை,Sequence
Class 7,Maths,Term 1,Tamil,நினைவுகூர்்தல்,Tetromino
Class 7,Maths,Term 1,Tamil,நேரிய கோ�ோண இணைககள்,Recall
Class 7,Maths,Term 1,Tamil,நேரியச் சமன்்பாடுககள்,Linear pair of angle
Class 7,Maths,Term 1,Tamil,ங்கீட்டுப் பபண்பு,Linear equationsபப
Class 7,Maths,Term 1,Tamil,ண்புககள்,Distributive propertyபப
Class 7,Maths,Term 1,Tamil,ரிமாற்றுப் பபண்பு,Propertiesபப
Class 7,Maths,Term 1,Tamil,பிரதியிடுததல்,property
Class 7,Maths,Term 1,Tamil,புதிர்,Substitution
Class 7,Maths,Term 1,Tamil,பெருக்்கல் சமனி,Puzzle
Class 7,Maths,Term 1,Tamil,பொ�ொதுமைப்்படுத்து,Multiplicative Identity
Class 7,Maths,Term 1,Tamil,போ�ோக்குவரத்து,Generalize
Class 7,Maths,Term 1,Tamil,மாறி,Traffic
Class 7,Maths,Term 1,Tamil,மாறிலி,Variable
Class 7,Maths,Term 1,Tamil,மிகை முழுக்்கள்,Constant
Class 7,Maths,Term 1,Tamil,முழுக்்கள்,Positive Integers
Class 7,Maths,Term 1,Tamil,முனை (அ) உச்சி,Integers
Class 7,Maths,Term 1,Tamil,மூலைவிட்்டம்,Vertex
Class 7,Maths,Term 1,Tamil,வரையறுக்்க படாததது.,Diagonal
Class 7,Maths,Term 1,Tamil,வில்்லலைககள்,Undefined
Class 7,Maths,Term 1,Tamil,கலைச்சொற்கள்,Tokens
Class 7,Maths,Term 1,Tamil,"ர். இரா. இராமானுஜம்,","போHோராசிரியர்,"
Class 7,Maths,Term 1,Tamil,"துணைப் பேராசிரியர்,","L.N. அரசுகலைக் கல்லூரி, பொHொன்்னனேரி."
Class 7,Maths,Term 1,Tamil,"நாதன், இ.நி.ஆ,","ஊ.ஒ.ந.நி.பள்ளி, கணேசபுரம், போHோளூர்,"
Class 7,Maths,Term 1,Tamil,"•  ராஜ் கிராஃபிக்ஸ், தேனி மாவட்்டம்.",In House QC
Class 7,Maths,Term 1,Tamil,ோர்:,VII_Glosary TM_T-I.indd   140
Class 8,Science,Full Year,English,அமிலம்,GLOSSARY
Class 8,Science,Full Year,English,அமிலமழை,Acid
Class 8,Science,Full Year,English,வளர் இளம் பருவம்,Acid rain
Class 8,Science,Full Year,English,காடுவளர்ப்பு,Adolescence
Class 8,Science,Full Year,English,வேளாண்மை,Afforestation
Class 8,Science,Full Year,English,உழவியல்,Agriculture
Class 8,Science,Full Year,English,உணவுப் பாதை,Agronomy
Class 8,Science,Full Year,English,வீச்சு,Alimentary canal
Class 8,Science,Full Year,English,நேர்மினவாய்,Amplitude
Class 8,Science,Full Year,English,அமிலநீக்கி,Anode
Class 8,Science,Full Year,English,செயற்கை நிறஙகாட்டி,Antacid
Class 8,Science,Full Year,English,செயற்கை சுவாசம்,Artificial Indicator
Class 8,Science,Full Year,English,விண்வெளி வீரர்,Artificial respiration
Class 8,Science,Full Year,English,மினகடத்தாப் ப�ொருள்,Astronaut
Class 8,Science,Full Year,English,சரிவிகித உணவு,Bad conductor
Class 8,Science,Full Year,English,காரம்,Balanced diet
Class 8,Science,Full Year,English,உயிரி டீசல்,Base
Class 8,Science,Full Year,English,உயிர்உரம்,Bio Diesel
Class 8,Science,Full Year,English,உயிரி பூச்சிக்கொல்லி,Bio fertilizer
Class 8,Science,Full Year,English,உயிரி க�ொன்றுண்ணிகள் -  Bio pradators,Bio pesticide
Class 8,Science,Full Year,English,ளம்,Biosphere
Class 8,Science,Full Year,English,க�ொதிநிலை,Boiling point
Class 8,Science,Full Year,English,எலும்பு மஜ்ைஜ,Bone marrow
Class 8,Science,Full Year,English,தாவரவியல் பூஙகா,Botanical garden
Class 8,Science,Full Year,English,குருத்தெலும்பு,Cartilages
Class 8,Science,Full Year,English,எதிர்மினவாய்,Cathode
Class 8,Science,Full Year,English,மின்துகள்,Charge
Class 8,Science,Full Year,English,வேதிச்சமனபாடு,Chemical equation
Class 8,Science,Full Year,English,வேதிவாய்பாடு,Chemical formula
Class 8,Science,Full Year,English,நுண் கேசஙகள்,Cilia
Class 8,Science,Full Year,English,அழுத்தப்பட்ட ப்பட்ட இயற்கைவாயு,CNG
Class 8,Science,Full Year,English,நிலக்கரி வாயு,Coal gas
Class 8,Science,Full Year,English,கல�ோரிமானி,Colorimeter
Class 8,Science,Full Year,English,இறுக்கஙகள்,Compressions
Class 8,Science,Full Year,English,ஒடுக்குதல்,Condensation
Class 8,Science,Full Year,English,கடத்துதல்,Conduction
Class 8,Science,Full Year,English,பாதுகாப்பு,Conservation
