Class,Subject,Term,Medium,Tamil_Term,English_Term
Class 8,Science,Full Year,English,வெப்பச்சலனம்,Convection
Class 8,Science,Full Year,English,பள்ளஙகள்,Craters
Class 8,Science,Full Year,English,பயிர்ப் பெருக்கம்,Crop production
Class 8,Science,Full Year,English,எரிதல்,Cumbustion
Class 8,Science,Full Year,English,வளைவான அமைப்பு,Curved pattern
Class 8,Science,Full Year,English,காடு அழிப்பு,Deforestation
Class 8,Science,Full Year,English,அடர்த்தி,Density
Class 8,Science,Full Year,English,படிதல்,Deposition
Class 8,Science,Full Year,English,பரிமாணஙகள்,Dimensions
Class 8,Science,Full Year,English,மின்னிறக்கக்குழாய்,Discharge tube
Class 8,Science,Full Year,English,புவித்தொடுப்பு,Earthing
Class 8,Science,Full Year,English,மின்புலம்,Electric field
Class 8,Science,Full Year,English,மினனழுத்தம்,Electric potential
Class 8,Science,Full Year,English,மின்னிறக்கம்,Electrical discharge
Class 8,Science,Full Year,English,மினனாறபகுத்தல்,Electrolysis
Class 8,Science,Full Year,English,மின்முலாம் பூசுதல்,Electroplating
Class 8,Science,Full Year,English,ஆபத்தான இனஙகள்,Endangered species
Class 8,Science,Full Year,English,நாளமில்லா சுரப்பிகள்,Endocrine glands
Class 8,Science,Full Year,English,உள் எலும்புக்கூடு,Endoskeleton
Class 8,Science,Full Year,English,உரம்,Fertilizer
Class 8,Science,Full Year,English,கசையிைழ,Flagellum
Class 8,Science,Full Year,English,இலையில் தெளிப்பு,Foliar spray
Class 8,Science,Full Year,English,உறைநிலை,Freezing point
Class 8,Science,Full Year,English,உராய்வு,Friction
Class 8,Science,Full Year,English,எரிப�ொருள்,Fuel
Class 8,Science,Full Year,English,மின்உருகு இழை,Fuse
Class 8,Science,Full Year,English,விண்மீன்திரள்,Galaxy
Class 8,Science,Full Year,English,புவி வடமுனை,Geographic north
Class 8,Science,Full Year,English,புவியியல்,Geological
Class 8,Science,Full Year,English,ப்பமயமாதல்,Global warming
Class 8,Science,Full Year,English,உலக வெப்ப,ப்பமயமாதல் -  Global warming
Class 8,Science,Full Year,English,நறகடத்தி,Good conductor
Class 8,Science,Full Year,English,பசுமை இல்ல விளைவு,Green house effect
Class 8,Science,Full Year,English,கடின நீர்,Hard water
Class 8,Science,Full Year,English,பாரம்பரியவிதை,Heirloom seed
Class 8,Science,Full Year,English,கிடைமட்டம்,Horizontal
Class 8,Science,Full Year,English,பிளக்க முடியாத,Indestructible
Class 8,Science,Full Year,English,நிறஙகாட்டி,Indicator
Class 8,Science,Full Year,English,தூணடல்,Induction
Class 8,Science,Full Year,English,குற்றொலி,Infrasonic
Class 8,Science,Full Year,English,கனிம அமிலம்,Inorganic acid
Class 8,Science,Full Year,English,இரும்புத் தாதுக்கள்,Iron ores
Class 8,Science,Full Year,English,நீர்ப் பாசனம்,Irrigation
Class 8,Science,Full Year,English,குரல் வளை,Larynx
Class 8,Science,Full Year,English,உள்ளுறை வெப்ப்பம்,Latent heat
Class 8,Science,Full Year,English,சுணணாம்பு நீர்,Lime water
Class 8,Science,Full Year,English,நெட்டலை,Glossary
Class 8,Science,Full Year,English,காந்தப்புலம்,longitudinal wave
Class 8,Science,Full Year,English,காந்தப்புலம்,Magnetic field
Class 8,Science,Full Year,English,காந்தத்திறன்,Magnetic Field
Class 8,Science,Full Year,English,உரமிடுதல்,Magnetic power
Class 8,Science,Full Year,English,எந்திரவியல்,Manuring
Class 8,Science,Full Year,English,மாதவிடைவு,Mechanical wave
Class 8,Science,Full Year,English,மாதவிடாய்,Menopause
Class 8,Science,Full Year,English,உல�ோகஙகள்,Menstruation
Class 8,Science,Full Year,English,கணிமவியல்,Metals
Class 8,Science,Full Year,English,தேசியபூஙகா,Mineralogy
Class 8,Science,Full Year,English,இயற்கைவாயு,National park
Class 8,Science,Full Year,English,இயற்கை நிறஙகாட்டி,Natural gas
Class 8,Science,Full Year,English,நடுநிலையாக்கல்,Natural Indicator
Class 8,Science,Full Year,English,கரிமஅமிலம்,Neutralisation
Class 8,Science,Full Year,English,அலைவுறுதல்,Organic Acid
Class 8,Science,Full Year,English,எலும்பு மென்மையாதல் -  Osteoporosis,Oscillate
Class 8,Science,Full Year,English,அணடம் விடுபடுதல்,Ovulation
Class 8,Science,Full Year,English,உழுதல்,Ploughing
Class 8,Science,Full Year,English,கு உகந்தநீர்,Potable water
Class 8,Science,Full Year,English,கர்ப்பமடைதல்,Pregnancy
Class 8,Science,Full Year,English,எரிப�ொருள்,Propellant
Class 8,Science,Full Year,English,உந்துவிசை,Propulsion
Class 8,Science,Full Year,English,பருவமடைதல்,Puberty
Class 8,Science,Full Year,English,வெப்பக்கப்பக்கதிர்வீச்சு,Radiation
Class 8,Science,Full Year,English,தளர்ச்சிகள்,Rarefactions
Class 8,Science,Full Year,English,சிவப்பு தரவுப் புத்தகம்,Red Data Book
Class 8,Science,Full Year,English,சுத்திகரிப்பு,Refining
Class 8,Science,Full Year,English,ட்டி,Refrigerator
Class 8,Science,Full Year,English,மின்தடை,Resistance
Class 8,Science,Full Year,English,உவர் நீர்,Saline water
Class 8,Science,Full Year,English,இரணடாம்நிலை,Secondary sex
Class 8,Science,Full Year,English,பால் பண்புகள்,characters
Class 8,Science,Full Year,English,துண்டு,Segment
Class 8,Science,Full Year,English,எலும்புக் கூடு,Skeleton
Class 8,Science,Full Year,English,கபாலம்,Skull
Class 8,Science,Full Year,English,வழவழப்புத்தன்மை,Soapy touch
Class 8,Science,Full Year,English,சூரிய ஆறறல்,Solar energy
Class 8,Science,Full Year,English,புளிப்புச்சுவை,Sour Taste
Class 8,Science,Full Year,English,விதைத்தல்,Sowing
Class 8,Science,Full Year,English,விண்வெளி ஆய்வுக்கலம்,Space probe
Class 8,Science,Full Year,English,தன்வெப்ப்பம்,Specific heat
Class 8,Science,Full Year,English,தன் வெப்ப ப்ப ஏற்புத்திறன்,Specific heat capacity
Class 8,Science,Full Year,English,பதஙகமாதல்,Sublimation
Class 8,Science,Full Year,English,த�ொஙகவிடப்பட்ட,Suspended
Class 8,Science,Full Year,English,மீய�ொலி,Ultrasonic
Class 8,Science,Full Year,English,மாறறஇயலாத,Unaltered
Class 8,Science,Full Year,English,அணடம் (ம) பேரணடம்,Universe
Class 8,Science,Full Year,English,வெற்றிடக்குடுவை,Vacuum flask
Class 8,Science,Full Year,English,மாறும் இணைதிறன்,Variable valency
Class 8,Science,Full Year,English,செங்குத்து,Vertical
Class 8,Science,Full Year,English,அதிர்வுகள்,Vibrations
Class 8,Science,Full Year,English,உள்ளுறுப்பு,Visceral organ
Class 8,Science,Full Year,English,நீர்வாயு,Water gas
Class 8,Science,Full Year,English,அலைநீளம்,Wave Length
Class 8,Science,Full Year,English,களை,Weed
Class 8,Science,Full Year,English,வனஉயிரி,Wildlife
Class 8,Science,Full Year,English,காறறாறறல்,Wind energy
Class 8,Science,Full Year,Tamil,அமிலம்,Acid
Class 8,Science,Full Year,Tamil,அமிலமழை,Acid rain
Class 8,Science,Full Year,Tamil,வளர் இளம் பருவம்,Adolescence
Class 8,Science,Full Year,Tamil,காடுவளர்ப்பு,Afforestation
Class 8,Science,Full Year,Tamil,வேளாண்மை,Agriculture
Class 8,Science,Full Year,Tamil,உழவியல்,Agronomy
Class 8,Science,Full Year,Tamil,உணவுப் பாதை,Alimentary canal
Class 8,Science,Full Year,Tamil,வீச்சு,Amplitude
Class 8,Science,Full Year,Tamil,நேர்மினவாய்,Anode
Class 8,Science,Full Year,Tamil,அமிலநீக்கி,Antacid
Class 8,Science,Full Year,Tamil,செயற்கை நிறஙகாட்டி,Artificial Indicator
Class 8,Science,Full Year,Tamil,செயற்கை சுவாசம்,Artificial respiration
Class 8,Science,Full Year,Tamil,விண்வெளி வீரர்,Astronaut
Class 8,Science,Full Year,Tamil,மினகடத்தாப் ப�ொருள்,Bad conductor
Class 8,Science,Full Year,Tamil,சரிவிகித உணவு,Balanced diet
Class 8,Science,Full Year,Tamil,காரம்,Base
Class 8,Science,Full Year,Tamil,உயிரி டீசல்,Bio Diesel
Class 8,Science,Full Year,Tamil,உயிர்உரம்,Bio fertilizer
Class 8,Science,Full Year,Tamil,உயிரி பூச்சிக்கொல்லி,Bio pesticide
Class 8,Science,Full Year,Tamil,உயிரி க�ொன்றுண்ணிகள்,Bio pradators
Class 8,Science,Full Year,Tamil,ளம்,Biosphere
Class 8,Science,Full Year,Tamil,க�ொதிநிலை,Boiling point
Class 8,Science,Full Year,Tamil,எலும்பு மஜ்ைஜ,Bone marrow
Class 8,Science,Full Year,Tamil,தாவரவியல் பூஙகா,Botanical garden
Class 8,Science,Full Year,Tamil,குருத்தெலும்பு,Cartilages
Class 8,Science,Full Year,Tamil,எதிர்மினவாய்,Cathode
Class 8,Science,Full Year,Tamil,மின்துகள்,Charge
Class 8,Science,Full Year,Tamil,வேதிச்சமனபாடு,Chemical equation
Class 8,Science,Full Year,Tamil,வேதிவாய்பாடு,Chemical formula
Class 8,Science,Full Year,Tamil,நுண் கேசஙகள்,Cilia
Class 8,Science,Full Year,Tamil,அழுத்தப்பட்ட ப்பட்ட இயற்கைவாயு,CNG
Class 8,Science,Full Year,Tamil,நிலக்கரி வாயு,Coal gas
Class 8,Science,Full Year,Tamil,கல�ோரிமானி,Colorimeter
Class 8,Science,Full Year,Tamil,இறுக்கஙகள்,Compressions
Class 8,Science,Full Year,Tamil,ஒடுக்குதல்,Condensation
Class 8,Science,Full Year,Tamil,கடத்துதல்,Conduction
Class 8,Science,Full Year,Tamil,பாதுகாப்பு,Conservation
Class 8,Science,Full Year,Tamil,வெப்பச்சலனம்,Convection
Class 8,Science,Full Year,Tamil,பள்ளஙகள்,Craters
Class 8,Science,Full Year,Tamil,பயிர்ப் பெருக்கம்,Crop production
Class 8,Science,Full Year,Tamil,எரிதல்,Cumbustion
Class 8,Science,Full Year,Tamil,வளைவான அமைப்பு,Curved pattern
Class 8,Science,Full Year,Tamil,காடு அழிப்பு,Deforestation
Class 8,Science,Full Year,Tamil,அடர்த்தி,Density
Class 8,Science,Full Year,Tamil,படிதல்,Deposition
Class 8,Science,Full Year,Tamil,பரிமாணஙகள்,Dimensions
Class 8,Science,Full Year,Tamil,மின்னிறக்கக்குழாய்,Discharge tube
Class 8,Science,Full Year,Tamil,புவித்தொடுப்பு,Earthing
Class 8,Science,Full Year,Tamil,மின்புலம்,Electric field
Class 8,Science,Full Year,Tamil,மினனழுத்தம்,Electric potential
Class 8,Science,Full Year,Tamil,மின்னிறக்கம்,Electrical discharge
Class 8,Science,Full Year,Tamil,மினனாறபகுத்தல்,Electrolysis
Class 8,Science,Full Year,Tamil,மின்முலாம் பூசுதல்,Electroplating
Class 8,Science,Full Year,Tamil,ஆபத்தான இனஙகள்,Endangered species
Class 8,Science,Full Year,Tamil,நாளமில்லா சுரப்பிகள்,Endocrine glands
Class 8,Science,Full Year,Tamil,உள் எலும்புக்கூடு,Endoskeleton
Class 8,Science,Full Year,Tamil,உரம்,Fertilizer
Class 8,Science,Full Year,Tamil,கசையிைழ,Flagellum
Class 8,Science,Full Year,Tamil,இலையில் தெளிப்பு,Foliar spray
Class 8,Science,Full Year,Tamil,உறைநிலை,Freezing point
Class 8,Science,Full Year,Tamil,உராய்வு,Friction
Class 8,Science,Full Year,Tamil,எரிப�ொருள்,Fuel
Class 8,Science,Full Year,Tamil,மின்உருகு இழை,Fuse
Class 8,Science,Full Year,Tamil,விண்மீன்திரள்,Galaxy
Class 8,Science,Full Year,Tamil,புவி வடமுனை,Geographic north
Class 8,Science,Full Year,Tamil,புவியியல்,Geological
Class 8,Science,Full Year,Tamil,ப்பமயமாதல்,Global warming
Class 8,Science,Full Year,Tamil,உலக வெப்ப,ப்பமயமாதல் -  Global warming
Class 8,Science,Full Year,Tamil,நறகடத்தி,Good conductor
Class 8,Science,Full Year,Tamil,பசுமை இல்ல விளைவு,Green house effect
Class 8,Science,Full Year,Tamil,கடின நீர்,Hard water
Class 8,Science,Full Year,Tamil,பாரம்பரியவிதை,Heirloom seed
Class 8,Science,Full Year,Tamil,கிடைமட்டம்,Horizontal
Class 8,Science,Full Year,Tamil,பிளக்க முடியாத,Indestructible
Class 8,Science,Full Year,Tamil,நிறஙகாட்டி,Indicator
Class 8,Science,Full Year,Tamil,தூணடல்,Induction
Class 8,Science,Full Year,Tamil,குற்றொலி,Infrasonic
Class 8,Science,Full Year,Tamil,கனிம அமிலம்,Inorganic acid
Class 8,Science,Full Year,Tamil,இரும்புத் தாதுக்கள்,Iron ores
Class 8,Science,Full Year,Tamil,நீர்ப் பாசனம்,Irrigation
Class 8,Science,Full Year,Tamil,குரல் வளை,Larynx
Class 8,Science,Full Year,Tamil,உள்ளுறை வெப்ப்பம்,Latent heat
Class 8,Science,Full Year,Tamil,சுணணாம்பு நீர்,Lime water
Class 8,Science,Full Year,Tamil,நெட்டலை,longitudinal wave
Class 8,Science,Full Year,Tamil,காந்தப்புலம்,Magnetic field
Class 8,Science,Full Year,Tamil,காந்தப்புலம்,Magnetic Field
Class 8,Science,Full Year,Tamil,காந்தத்திறன்,Magnetic power
Class 8,Science,Full Year,Tamil,உரமிடுதல்,Manuring
Class 8,Science,Full Year,Tamil,எந்திரவியல்,Mechanical wave
Class 8,Science,Full Year,Tamil,மாதவிடைவு,Menopause
Class 8,Science,Full Year,Tamil,மாதவிடாய்,Menstruation
Class 8,Science,Full Year,Tamil,உல�ோகஙகள்,Metals
Class 8,Science,Full Year,Tamil,கணிமவியல்,Mineralogy
Class 8,Science,Full Year,Tamil,தேசியபூஙகா,National park
Class 8,Science,Full Year,Tamil,இயற்கைவாயு,Natural gas
Class 8,Science,Full Year,Tamil,இயற்கை நிறஙகாட்டி,Natural Indicator
Class 8,Science,Full Year,Tamil,நடுநிலையாக்கல்,Neutralisation
Class 8,Science,Full Year,Tamil,கரிமஅமிலம்,Organic Acid
Class 8,Science,Full Year,Tamil,அலைவுறுதல்,Oscillate
Class 8,Science,Full Year,Tamil,எலும்பு மென்மையாதல்,Osteoporosis
Class 8,Science,Full Year,Tamil,அணடம் விடுபடுதல்,Ovulation
Class 8,Science,Full Year,Tamil,உழுதல்,Ploughing
Class 8,Science,Full Year,Tamil,கு உகந்தநீர்,Potable water
Class 8,Science,Full Year,Tamil,கர்ப்பமடைதல்,Pregnancy
Class 8,Science,Full Year,Tamil,எரிப�ொருள்,Propellant
Class 8,Science,Full Year,Tamil,உந்துவிசை,Propulsion
Class 8,Science,Full Year,Tamil,பருவமடைதல்,Puberty
Class 8,Science,Full Year,Tamil,வெப்பக்கப்பக்கதிர்வீச்சு,Radiation
Class 8,Science,Full Year,Tamil,தளர்ச்சிகள்,Rarefactions
Class 8,Science,Full Year,Tamil,சிவப்பு தரவுப் புத்தகம்,Red Data Book
Class 8,Science,Full Year,Tamil,சுத்திகரிப்பு,Refining
Class 8,Science,Full Year,Tamil,ட்டி,Refrigerator
Class 8,Science,Full Year,Tamil,மின்தடை,Resistance
Class 8,Science,Full Year,Tamil,உவர் நீர்,Saline water
Class 8,Science,Full Year,Tamil,இரணடாம்நிலை,Secondary sex
Class 8,Science,Full Year,Tamil,பால் பண்புகள்,characters
Class 8,Science,Full Year,Tamil,துண்டு,Segment
Class 8,Science,Full Year,Tamil,எலும்புக் கூடு,Skeleton
Class 8,Science,Full Year,Tamil,கபாலம்,Skull
Class 8,Science,Full Year,Tamil,வழவழப்புத்தன்மை,Soapy touch
Class 8,Science,Full Year,Tamil,சூரிய ஆறறல்,Solar energy
Class 8,Science,Full Year,Tamil,புளிப்புச்சுவை,Sour Taste
Class 8,Science,Full Year,Tamil,விதைத்தல்,Sowing
Class 8,Science,Full Year,Tamil,விண்வெளி ஆய்வுக்கலம்,Space probe
Class 8,Science,Full Year,Tamil,தன்வெப்ப்பம்,Specific heat
Class 8,Science,Full Year,Tamil,தன் வெப்ப ப்ப ஏற்புத்திறன்,Specific heat capacity
Class 8,Science,Full Year,Tamil,பதஙகமாதல்,Sublimation
Class 8,Science,Full Year,Tamil,த�ொஙகவிடப்பட்ட,Suspended
Class 8,Science,Full Year,Tamil,மீய�ொலி,Ultrasonic
Class 8,Science,Full Year,Tamil,மாறறஇயலாத,Unaltered
Class 8,Science,Full Year,Tamil,அணடம் (ம) பேரணடம்,Universe
Class 8,Science,Full Year,Tamil,வெற்றிடக்குடுவை,Vacuum flask
Class 8,Science,Full Year,Tamil,மாறும் இணைதிறன்,Variable valency
Class 8,Science,Full Year,Tamil,செங்குத்து,Vertical
Class 8,Science,Full Year,Tamil,அதிர்வுகள்,Vibrations
Class 8,Science,Full Year,Tamil,உள்ளுறுப்பு,Visceral organ
Class 8,Science,Full Year,Tamil,நீர்வாயு,Water gas
Class 8,Science,Full Year,Tamil,அலைநீளம்,Wave Length
Class 8,Science,Full Year,Tamil,களை,Weed
Class 8,Science,Full Year,Tamil,வனஉயிரி,Wildlife
Class 8,Science,Full Year,Tamil,காறறாறறல்,Wind energy
Class 8,Science,Full Year,Tamil,"மககளிர் கிருத்துவக் ககல்லூரி, சென்்னை","முனைவவர் T.S ரேணுககாதேவி, உதவி பேராசிரியர்,"
Class 8,Science,Full Year,Tamil,"அ.மே.நி.பள்ளி, பைங்்ககாநாடு, திருவாரூர்.","S. பாலசுப்பிரமணியன், முதுகலை ஆசிரியர்,"
Class 8,Science,Full Year,Tamil,ாஞ்சிபுரம்.,ICT ஒருங்கிணைப்பாளர்
Class 8,Science,Full Year,Tamil,திர் ஆறுமுககம்,In-House - QC
Class 8,Science,Full Year,Tamil,"அ.மே.நி.பள்ளி, வருசநாடு, தேனி.","மு. பூமிநாதன், பட்்டதாரி ஆசிரியர், S.K.T. ககாந்தி"
Class 8,Science,Full Year,Tamil,ர்:,EMIS தொ�ொழில்நுட்பக் குழு
Class 8,Science,Full Year,Tamil,நூலாசிரியர்்கள்,8th_Science_Author Page.indd   298
Class 8,Science,Full Year,Tamil,குறிப்பு,8th_Science_Author Page.indd   299
Class 8,Science,Full Year,Tamil,குறிப்பு,8th_Science_Author Page.indd   300
